;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3B64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1858 :: 		TFT_Write_Command_Ptr(0x39);
0x3B66	0x2039    MOVS	R0, #57
0x3B68	0x4C71    LDR	R4, [PC, #452]
0x3B6A	0x6824    LDR	R4, [R4, #0]
0x3B6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1859 :: 		TFT_Write_Command_Ptr(0x2c);
0x3B6E	0x202C    MOVS	R0, #44
0x3B70	0x4C6F    LDR	R4, [PC, #444]
0x3B72	0x6824    LDR	R4, [R4, #0]
0x3B74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1860 :: 		TFT_Write_Command_Ptr(0x00);
0x3B76	0x2000    MOVS	R0, #0
0x3B78	0x4C6D    LDR	R4, [PC, #436]
0x3B7A	0x6824    LDR	R4, [R4, #0]
0x3B7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1861 :: 		TFT_Write_Command_Ptr(0x34);
0x3B7E	0x2034    MOVS	R0, #52
0x3B80	0x4C6B    LDR	R4, [PC, #428]
0x3B82	0x6824    LDR	R4, [R4, #0]
0x3B84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1862 :: 		TFT_Write_Command_Ptr(0x02);
0x3B86	0x2002    MOVS	R0, #2
0x3B88	0x4C69    LDR	R4, [PC, #420]
0x3B8A	0x6824    LDR	R4, [R4, #0]
0x3B8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1864 :: 		TFT_Set_Index_Ptr(0xf7);
0x3B8E	0x20F7    MOVS	R0, #247
0x3B90	0x4C66    LDR	R4, [PC, #408]
0x3B92	0x6824    LDR	R4, [R4, #0]
0x3B94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1865 :: 		TFT_Write_Command_Ptr(0x20);
0x3B96	0x2020    MOVS	R0, #32
0x3B98	0x4C65    LDR	R4, [PC, #404]
0x3B9A	0x6824    LDR	R4, [R4, #0]
0x3B9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1867 :: 		TFT_Set_Index_Ptr(0xea);
0x3B9E	0x20EA    MOVS	R0, #234
0x3BA0	0x4C62    LDR	R4, [PC, #392]
0x3BA2	0x6824    LDR	R4, [R4, #0]
0x3BA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1868 :: 		TFT_Write_Command_Ptr(0x00);
0x3BA6	0x2000    MOVS	R0, #0
0x3BA8	0x4C61    LDR	R4, [PC, #388]
0x3BAA	0x6824    LDR	R4, [R4, #0]
0x3BAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1869 :: 		TFT_Write_Command_Ptr(0x00);
0x3BAE	0x2000    MOVS	R0, #0
0x3BB0	0x4C5F    LDR	R4, [PC, #380]
0x3BB2	0x6824    LDR	R4, [R4, #0]
0x3BB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1871 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x3BB6	0x20C0    MOVS	R0, #192
0x3BB8	0x4C5C    LDR	R4, [PC, #368]
0x3BBA	0x6824    LDR	R4, [R4, #0]
0x3BBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Write_Command_Ptr(0x26);
0x3BBE	0x2026    MOVS	R0, #38
0x3BC0	0x4C5B    LDR	R4, [PC, #364]
0x3BC2	0x6824    LDR	R4, [R4, #0]
0x3BC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1874 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x3BC6	0x20C1    MOVS	R0, #193
0x3BC8	0x4C58    LDR	R4, [PC, #352]
0x3BCA	0x6824    LDR	R4, [R4, #0]
0x3BCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1875 :: 		TFT_Write_Command_Ptr(0x11);
0x3BCE	0x2011    MOVS	R0, #17
0x3BD0	0x4C57    LDR	R4, [PC, #348]
0x3BD2	0x6824    LDR	R4, [R4, #0]
0x3BD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x3BD6	0x20C5    MOVS	R0, #197
0x3BD8	0x4C54    LDR	R4, [PC, #336]
0x3BDA	0x6824    LDR	R4, [R4, #0]
0x3BDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1878 :: 		TFT_Write_Command_Ptr(0x35);
0x3BDE	0x2035    MOVS	R0, #53
0x3BE0	0x4C53    LDR	R4, [PC, #332]
0x3BE2	0x6824    LDR	R4, [R4, #0]
0x3BE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Write_Command_Ptr(0x3e);
0x3BE6	0x203E    MOVS	R0, #62
0x3BE8	0x4C51    LDR	R4, [PC, #324]
0x3BEA	0x6824    LDR	R4, [R4, #0]
0x3BEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1881 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x3BEE	0x20C7    MOVS	R0, #199
0x3BF0	0x4C4E    LDR	R4, [PC, #312]
0x3BF2	0x6824    LDR	R4, [R4, #0]
0x3BF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Write_Command_Ptr(0xbe);
0x3BF6	0x20BE    MOVS	R0, #190
0x3BF8	0x4C4D    LDR	R4, [PC, #308]
0x3BFA	0x6824    LDR	R4, [R4, #0]
0x3BFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x3BFE	0x2036    MOVS	R0, #54
0x3C00	0x4C4A    LDR	R4, [PC, #296]
0x3C02	0x6824    LDR	R4, [R4, #0]
0x3C04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		if (TFT_Disp_Rotation == 90)
0x3C06	0x484B    LDR	R0, [PC, #300]
0x3C08	0x7800    LDRB	R0, [R0, #0]
0x3C0A	0x285A    CMP	R0, #90
0x3C0C	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI934197
;__Lib_TFT_Defs.c, 1886 :: 		if (Is_TFT_Rotated_180())
0x3C0E	0xF7FEF91F  BL	_Is_TFT_Rotated_180+0
0x3C12	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI934198
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr (0x88);
0x3C14	0x2088    MOVS	R0, #136
0x3C16	0x4C46    LDR	R4, [PC, #280]
0x3C18	0x6824    LDR	R4, [R4, #0]
0x3C1A	0x47A0    BLX	R4
0x3C1C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI934199
L___Lib_TFT_Defs_TFT_Reset_ILI934198:
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Write_Command_Ptr (0x48);
0x3C1E	0x2048    MOVS	R0, #72
0x3C20	0x4C43    LDR	R4, [PC, #268]
0x3C22	0x6824    LDR	R4, [R4, #0]
0x3C24	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI934199:
0x3C26	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341100
L___Lib_TFT_Defs_TFT_Reset_ILI934197:
;__Lib_TFT_Defs.c, 1891 :: 		if (Is_TFT_Rotated_180())
0x3C28	0xF7FEF912  BL	_Is_TFT_Rotated_180+0
0x3C2C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341101
;__Lib_TFT_Defs.c, 1892 :: 		TFT_Write_Command_Ptr (0xE8);
0x3C2E	0x20E8    MOVS	R0, #232
0x3C30	0x4C3F    LDR	R4, [PC, #252]
0x3C32	0x6824    LDR	R4, [R4, #0]
0x3C34	0x47A0    BLX	R4
0x3C36	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341102
L___Lib_TFT_Defs_TFT_Reset_ILI9341101:
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr (0x28);
0x3C38	0x2028    MOVS	R0, #40
0x3C3A	0x4C3D    LDR	R4, [PC, #244]
0x3C3C	0x6824    LDR	R4, [R4, #0]
0x3C3E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341102:
L___Lib_TFT_Defs_TFT_Reset_ILI9341100:
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x3C40	0x203A    MOVS	R0, #58
0x3C42	0x4C3A    LDR	R4, [PC, #232]
0x3C44	0x6824    LDR	R4, [R4, #0]
0x3C46	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x3C48	0x2055    MOVS	R0, #85
0x3C4A	0x4C39    LDR	R4, [PC, #228]
0x3C4C	0x6824    LDR	R4, [R4, #0]
0x3C4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x3C50	0x20B1    MOVS	R0, #177
0x3C52	0x4C36    LDR	R4, [PC, #216]
0x3C54	0x6824    LDR	R4, [R4, #0]
0x3C56	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x00);
0x3C58	0x2000    MOVS	R0, #0
0x3C5A	0x4C35    LDR	R4, [PC, #212]
0x3C5C	0x6824    LDR	R4, [R4, #0]
0x3C5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1901 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x3C60	0x201B    MOVS	R0, #27
0x3C62	0x4C33    LDR	R4, [PC, #204]
0x3C64	0x6824    LDR	R4, [R4, #0]
0x3C66	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1904 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x3C68	0x20F2    MOVS	R0, #242
0x3C6A	0x4C30    LDR	R4, [PC, #192]
0x3C6C	0x6824    LDR	R4, [R4, #0]
0x3C6E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Write_Command_Ptr(0x08);
0x3C70	0x2008    MOVS	R0, #8
0x3C72	0x4C2F    LDR	R4, [PC, #188]
0x3C74	0x6824    LDR	R4, [R4, #0]
0x3C76	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1907 :: 		TFT_Set_Index_Ptr(0x26);
0x3C78	0x2026    MOVS	R0, #38
0x3C7A	0x4C2C    LDR	R4, [PC, #176]
0x3C7C	0x6824    LDR	R4, [R4, #0]
0x3C7E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x3C80	0x2001    MOVS	R0, #1
0x3C82	0x4C2B    LDR	R4, [PC, #172]
0x3C84	0x6824    LDR	R4, [R4, #0]
0x3C86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1910 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x3C88	0x20E0    MOVS	R0, #224
0x3C8A	0x4C28    LDR	R4, [PC, #160]
0x3C8C	0x6824    LDR	R4, [R4, #0]
0x3C8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Write_Command_Ptr(0x1f);
0x3C90	0x201F    MOVS	R0, #31
0x3C92	0x4C27    LDR	R4, [PC, #156]
0x3C94	0x6824    LDR	R4, [R4, #0]
0x3C96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0x1a);
0x3C98	0x201A    MOVS	R0, #26
0x3C9A	0x4C25    LDR	R4, [PC, #148]
0x3C9C	0x6824    LDR	R4, [R4, #0]
0x3C9E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0x18);
0x3CA0	0x2018    MOVS	R0, #24
0x3CA2	0x4C23    LDR	R4, [PC, #140]
0x3CA4	0x6824    LDR	R4, [R4, #0]
0x3CA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1914 :: 		TFT_Write_Command_Ptr(0x0a);
0x3CA8	0x200A    MOVS	R0, #10
0x3CAA	0x4C21    LDR	R4, [PC, #132]
0x3CAC	0x6824    LDR	R4, [R4, #0]
0x3CAE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Write_Command_Ptr(0x0f);
0x3CB0	0x200F    MOVS	R0, #15
0x3CB2	0x4C1F    LDR	R4, [PC, #124]
0x3CB4	0x6824    LDR	R4, [R4, #0]
0x3CB6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0x06);
0x3CB8	0x2006    MOVS	R0, #6
0x3CBA	0x4C1D    LDR	R4, [PC, #116]
0x3CBC	0x6824    LDR	R4, [R4, #0]
0x3CBE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x45);
0x3CC0	0x2045    MOVS	R0, #69
0x3CC2	0x4C1B    LDR	R4, [PC, #108]
0x3CC4	0x6824    LDR	R4, [R4, #0]
0x3CC6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x87);
0x3CC8	0x2087    MOVS	R0, #135
0x3CCA	0x4C19    LDR	R4, [PC, #100]
0x3CCC	0x6824    LDR	R4, [R4, #0]
0x3CCE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x32);
0x3CD0	0x2032    MOVS	R0, #50
0x3CD2	0x4C17    LDR	R4, [PC, #92]
0x3CD4	0x6824    LDR	R4, [R4, #0]
0x3CD6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x0a);
0x3CD8	0x200A    MOVS	R0, #10
0x3CDA	0x4C15    LDR	R4, [PC, #84]
0x3CDC	0x6824    LDR	R4, [R4, #0]
0x3CDE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x07);
0x3CE0	0x2007    MOVS	R0, #7
0x3CE2	0x4C13    LDR	R4, [PC, #76]
0x3CE4	0x6824    LDR	R4, [R4, #0]
0x3CE6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x02);
0x3CE8	0x2002    MOVS	R0, #2
0x3CEA	0x4C11    LDR	R4, [PC, #68]
0x3CEC	0x6824    LDR	R4, [R4, #0]
0x3CEE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x07);
0x3CF0	0x2007    MOVS	R0, #7
0x3CF2	0x4C0F    LDR	R4, [PC, #60]
0x3CF4	0x6824    LDR	R4, [R4, #0]
0x3CF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x05);
0x3CF8	0x2005    MOVS	R0, #5
0x3CFA	0x4C0D    LDR	R4, [PC, #52]
0x3CFC	0x6824    LDR	R4, [R4, #0]
0x3CFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x00);
0x3D00	0x2000    MOVS	R0, #0
0x3D02	0x4C0B    LDR	R4, [PC, #44]
0x3D04	0x6824    LDR	R4, [R4, #0]
0x3D06	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x3D08	0x20E1    MOVS	R0, #225
0x3D0A	0x4C08    LDR	R4, [PC, #32]
0x3D0C	0x6824    LDR	R4, [R4, #0]
0x3D0E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x00);
0x3D10	0x2000    MOVS	R0, #0
0x3D12	0x4C07    LDR	R4, [PC, #28]
0x3D14	0x6824    LDR	R4, [R4, #0]
0x3D16	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x25);
0x3D18	0x2025    MOVS	R0, #37
0x3D1A	0x4C05    LDR	R4, [PC, #20]
0x3D1C	0x6824    LDR	R4, [R4, #0]
0x3D1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1930 :: 		TFT_Write_Command_Ptr(0x27);
0x3D20	0x2027    MOVS	R0, #39
0x3D22	0xE009    B	#18
0x3D24	0x01A04223  	TFT_RST+0
0x3D28	0x01BC4223  	TFT_CS+0
0x3D2C	0x02782000  	_TFT_Set_Index_Ptr+0
0x3D30	0x027C2000  	_TFT_Write_Command_Ptr+0
0x3D34	0x00062000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x3D38	0x4C4F    LDR	R4, [PC, #316]
0x3D3A	0x6824    LDR	R4, [R4, #0]
0x3D3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Write_Command_Ptr(0x05);
0x3D3E	0x2005    MOVS	R0, #5
0x3D40	0x4C4D    LDR	R4, [PC, #308]
0x3D42	0x6824    LDR	R4, [R4, #0]
0x3D44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0x10);
0x3D46	0x2010    MOVS	R0, #16
0x3D48	0x4C4B    LDR	R4, [PC, #300]
0x3D4A	0x6824    LDR	R4, [R4, #0]
0x3D4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x09);
0x3D4E	0x2009    MOVS	R0, #9
0x3D50	0x4C49    LDR	R4, [PC, #292]
0x3D52	0x6824    LDR	R4, [R4, #0]
0x3D54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x3a);
0x3D56	0x203A    MOVS	R0, #58
0x3D58	0x4C47    LDR	R4, [PC, #284]
0x3D5A	0x6824    LDR	R4, [R4, #0]
0x3D5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x78);
0x3D5E	0x2078    MOVS	R0, #120
0x3D60	0x4C45    LDR	R4, [PC, #276]
0x3D62	0x6824    LDR	R4, [R4, #0]
0x3D64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x4d);
0x3D66	0x204D    MOVS	R0, #77
0x3D68	0x4C43    LDR	R4, [PC, #268]
0x3D6A	0x6824    LDR	R4, [R4, #0]
0x3D6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x05);
0x3D6E	0x2005    MOVS	R0, #5
0x3D70	0x4C41    LDR	R4, [PC, #260]
0x3D72	0x6824    LDR	R4, [R4, #0]
0x3D74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x18);
0x3D76	0x2018    MOVS	R0, #24
0x3D78	0x4C3F    LDR	R4, [PC, #252]
0x3D7A	0x6824    LDR	R4, [R4, #0]
0x3D7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x0d);
0x3D7E	0x200D    MOVS	R0, #13
0x3D80	0x4C3D    LDR	R4, [PC, #244]
0x3D82	0x6824    LDR	R4, [R4, #0]
0x3D84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x38);
0x3D86	0x2038    MOVS	R0, #56
0x3D88	0x4C3B    LDR	R4, [PC, #236]
0x3D8A	0x6824    LDR	R4, [R4, #0]
0x3D8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x3a);
0x3D8E	0x203A    MOVS	R0, #58
0x3D90	0x4C39    LDR	R4, [PC, #228]
0x3D92	0x6824    LDR	R4, [R4, #0]
0x3D94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x1f);
0x3D96	0x201F    MOVS	R0, #31
0x3D98	0x4C37    LDR	R4, [PC, #220]
0x3D9A	0x6824    LDR	R4, [R4, #0]
0x3D9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1946 :: 		TFT_Set_Index_Ptr(0x2A);
0x3D9E	0x202A    MOVS	R0, #42
0x3DA0	0x4C36    LDR	R4, [PC, #216]
0x3DA2	0x6824    LDR	R4, [R4, #0]
0x3DA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Write_Command_Ptr(0);
0x3DA6	0x2000    MOVS	R0, #0
0x3DA8	0x4C33    LDR	R4, [PC, #204]
0x3DAA	0x6824    LDR	R4, [R4, #0]
0x3DAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1948 :: 		TFT_Write_Command_Ptr(0);
0x3DAE	0x2000    MOVS	R0, #0
0x3DB0	0x4C31    LDR	R4, [PC, #196]
0x3DB2	0x6824    LDR	R4, [R4, #0]
0x3DB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x3DB6	0x4832    LDR	R0, [PC, #200]
0x3DB8	0x8800    LDRH	R0, [R0, #0]
0x3DBA	0x1E40    SUBS	R0, R0, #1
0x3DBC	0xB280    UXTH	R0, R0
0x3DBE	0x0A04    LSRS	R4, R0, #8
0x3DC0	0xB2E0    UXTB	R0, R4
0x3DC2	0x4C2D    LDR	R4, [PC, #180]
0x3DC4	0x6824    LDR	R4, [R4, #0]
0x3DC6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x3DC8	0x482D    LDR	R0, [PC, #180]
0x3DCA	0x8800    LDRH	R0, [R0, #0]
0x3DCC	0x1E44    SUBS	R4, R0, #1
0x3DCE	0xB2E0    UXTB	R0, R4
0x3DD0	0x4C29    LDR	R4, [PC, #164]
0x3DD2	0x6824    LDR	R4, [R4, #0]
0x3DD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Set_Index_Ptr(0x2B);
0x3DD6	0x202B    MOVS	R0, #43
0x3DD8	0x4C28    LDR	R4, [PC, #160]
0x3DDA	0x6824    LDR	R4, [R4, #0]
0x3DDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(0);
0x3DDE	0x2000    MOVS	R0, #0
0x3DE0	0x4C25    LDR	R4, [PC, #148]
0x3DE2	0x6824    LDR	R4, [R4, #0]
0x3DE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Write_Command_Ptr(0);
0x3DE6	0x2000    MOVS	R0, #0
0x3DE8	0x4C23    LDR	R4, [PC, #140]
0x3DEA	0x6824    LDR	R4, [R4, #0]
0x3DEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x3DEE	0x4825    LDR	R0, [PC, #148]
0x3DF0	0x8800    LDRH	R0, [R0, #0]
0x3DF2	0x1E40    SUBS	R0, R0, #1
0x3DF4	0xB280    UXTH	R0, R0
0x3DF6	0x0A04    LSRS	R4, R0, #8
0x3DF8	0xB2E0    UXTB	R0, R4
0x3DFA	0x4C1F    LDR	R4, [PC, #124]
0x3DFC	0x6824    LDR	R4, [R4, #0]
0x3DFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x3E00	0x4820    LDR	R0, [PC, #128]
0x3E02	0x8800    LDRH	R0, [R0, #0]
0x3E04	0x1E44    SUBS	R4, R0, #1
0x3E06	0xB2E0    UXTB	R0, R4
0x3E08	0x4C1B    LDR	R4, [PC, #108]
0x3E0A	0x6824    LDR	R4, [R4, #0]
0x3E0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x3E0E	0x20B7    MOVS	R0, #183
0x3E10	0x4C1A    LDR	R4, [PC, #104]
0x3E12	0x6824    LDR	R4, [R4, #0]
0x3E14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1959 :: 		TFT_Write_Command_Ptr(0x07);
0x3E16	0x2007    MOVS	R0, #7
0x3E18	0x4C17    LDR	R4, [PC, #92]
0x3E1A	0x6824    LDR	R4, [R4, #0]
0x3E1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x3E1E	0x20B6    MOVS	R0, #182
0x3E20	0x4C16    LDR	R4, [PC, #88]
0x3E22	0x6824    LDR	R4, [R4, #0]
0x3E24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1962 :: 		TFT_Write_Command_Ptr(0x0a);
0x3E26	0x200A    MOVS	R0, #10
0x3E28	0x4C13    LDR	R4, [PC, #76]
0x3E2A	0x6824    LDR	R4, [R4, #0]
0x3E2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr(0x82);
0x3E2E	0x2082    MOVS	R0, #130
0x3E30	0x4C11    LDR	R4, [PC, #68]
0x3E32	0x6824    LDR	R4, [R4, #0]
0x3E34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1964 :: 		TFT_Write_Command_Ptr(0x27);
0x3E36	0x2027    MOVS	R0, #39
0x3E38	0x4C0F    LDR	R4, [PC, #60]
0x3E3A	0x6824    LDR	R4, [R4, #0]
0x3E3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr(0x00);
0x3E3E	0x2000    MOVS	R0, #0
0x3E40	0x4C0D    LDR	R4, [PC, #52]
0x3E42	0x6824    LDR	R4, [R4, #0]
0x3E44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1967 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x3E46	0x2011    MOVS	R0, #17
0x3E48	0x4C0C    LDR	R4, [PC, #48]
0x3E4A	0x6824    LDR	R4, [R4, #0]
0x3E4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1968 :: 		Delay_100ms();
0x3E4E	0xF7FDFFC7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1969 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x3E52	0x2029    MOVS	R0, #41
0x3E54	0x4C09    LDR	R4, [PC, #36]
0x3E56	0x6824    LDR	R4, [R4, #0]
0x3E58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1970 :: 		Delay_100ms();
0x3E5A	0xF7FDFFC1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1971 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x3E5E	0x202C    MOVS	R0, #44
0x3E60	0x4C06    LDR	R4, [PC, #24]
0x3E62	0x6824    LDR	R4, [R4, #0]
0x3E64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1972 :: 		TFT_CS = 1;
0x3E66	0x2101    MOVS	R1, #1
0x3E68	0xB249    SXTB	R1, R1
0x3E6A	0x4807    LDR	R0, [PC, #28]
0x3E6C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1973 :: 		}
L_end_TFT_Reset_ILI9341:
0x3E6E	0xF8DDE000  LDR	LR, [SP, #0]
0x3E72	0xB001    ADD	SP, SP, #4
